"0","#!/gsc/software/linux-x86_64-centos7/R-4.1.3/lib64/R/bin/R"
"0","library(plyranges)"
"2","
Attaching package: 'plyranges'

"
"2","The following object is masked from 'package:biomaRt':

    select

"
"2","The following object is masked from 'package:IRanges':

    slice

"
"2","The following object is masked from 'package:stats':

    filter

"
"0","library(VariantAnnotation)"
"2","Loading required package: MatrixGenerics
"
"2","Loading required package: matrixStats
"
"2","
Attaching package: 'MatrixGenerics'

"
"2","The following objects are masked from 'package:matrixStats':

    colAlls, colAnyNAs, colAnys, colAvgsPerRowSet, colCollapse, colCounts, colCummaxs, colCummins, colCumprods, colCumsums, colDiffs,
    colIQRDiffs, colIQRs, colLogSumExps, colMadDiffs, colMads, colMaxs, colMeans2, colMedians, colMins, colOrderStats, colProds, colQuantiles,
    colRanges, colRanks, colSdDiffs, colSds, colSums2, colTabulates, colVarDiffs, colVars, colWeightedMads, colWeightedMeans,
    colWeightedMedians, colWeightedSds, colWeightedVars, rowAlls, rowAnyNAs, rowAnys, rowAvgsPerColSet, rowCollapse, rowCounts, rowCummaxs,
    rowCummins, rowCumprods, rowCumsums, rowDiffs, rowIQRDiffs, rowIQRs, rowLogSumExps, rowMadDiffs, rowMads, rowMaxs, rowMeans2, rowMedians,
    rowMins, rowOrderStats, rowProds, rowQuantiles, rowRanges, rowRanks, rowSdDiffs, rowSds, rowSums2, rowTabulates, rowVarDiffs, rowVars,
    rowWeightedMads, rowWeightedMeans, rowWeightedMedians, rowWeightedSds, rowWeightedVars

"
"2","Loading required package: SummarizedExperiment
"
"2","Loading required package: Biobase
"
"2","Welcome to Bioconductor

    Vignettes contain introductory material; view with 'browseVignettes()'. To cite Bioconductor, see 'citation(""Biobase"")', and for packages
    'citation(""pkgname"")'.

"
"2","
Attaching package: 'Biobase'

"
"2","The following object is masked from 'package:MatrixGenerics':

    rowMedians

"
"2","The following objects are masked from 'package:matrixStats':

    anyMissing, rowMedians

"
"2","Loading required package: Rsamtools
"
"2","Loading required package: Biostrings
"
"2","Loading required package: XVector
"
