"0","# Plot Odds Ratios of enrichment between cis-hBTL sets and GTEx tissue eQTL sets"
"0","gtex_fisher_tests %>% "
"0","  mutate(fisher_test_type = fisher_test_type %>% factor(fisher_test_type %>% unique())) %>% "
"0","  ggplot(aes(x = fisher_test_type, y = estimate, fill = gtex_tissue)) +"
"0","  geom_hline(yintercept = 1.0, linetype = ""dashed"", color = ""red"") +"
"0","  geom_dotplot(binaxis = ""y"","
"0","               position = ""dodge"","
"0","               dotsize = 0.5) +"
"0","  theme_bw() +"
"0","  labs(x = ""Cis-hBTL Set"","
"0","       y = ""Odds Ratio of cis-hBTLs × GTEx eQTLs"","
"0","       fill = ""GTEx Tissue"") +"
"0","  facet_grid(cols = vars(fisher_test_type))"
"2","Bin width defaults to 1/30 of the range of the data. Pick better value with `binwidth`.
"
