"0","current_cis_hBTL_pbSNP_ranges_alleles <- GRanges()"
"0","for (i in 1:nrow(read.table(""data/yan_pbSNP_cell_type_specific_top_hits.tsv""))) {"
"0","  "
"0","  current_cis_hBTL_pbSNP_ranges <- list_variant_calls %>% "
"0","    as_granges %>% "
"0","    join_overlap_intersect(consensus.all.spaas.rpkm.bed %>% plyranges::filter(rs == read.table(""data/yan_pbSNP_cell_type_specific_top_hits.tsv"")[i, ]))"
"0","  "
"0","  current_cis_hBTL_pbSNP_ranges_alleles <- c(current_cis_hBTL_pbSNP_ranges_alleles, current_cis_hBTL_pbSNP_ranges)"
"0","  "
"0","}"
"0",""
"0","current_cis_hBTL_pbSNP_ranges_alleles %>% "
"0","  plyranges::select(ref, alt) %>% "
"0","  as.data.frame() %>% "
"0","  distinct()"
