"0","all_overlaps_grouped_wide %>% "
"0","  ggplot(aes(x = feature,"
"0","             y = `log2 of ratio of fraction overlapping cis-hBTLs vs. peaks`,"
"0","             #color = feature"
"0","             )) +"
"0","  geom_hline(yintercept = 0,"
"0","             #size = 0.1, "
"0","             linetype = ""dashed"", "
"0","             color = ""red"","
"0","             ) +"
"0","  ylim(c(-2.5, 2.5)) +"
"0","  geom_boxplot() +"
"0","  theme_bw() +"
"0","  labs(x = element_blank(), "
"0","       y = ""log2(cis-hBTL % / peak % overlapping feature)"")"
"2","Warning:"
"2"," Removed 9 rows containing non-finite values (stat_boxplot).
"
