"0","plot_cohort_incl_cl <- function(rsID, cohortModality, cellLineModality, coordLeft, coordRight) {"
"0","    "
"0","    my_selection_range <- as_granges(data.frame(seqnames = consensus.all.spaas.rpkm.bed %>% plyranges::filter(rs == rsID) %>% reduce_ranges() %>% seqnames() %>% as.character(),"
"0","                                                                          strand = ""*"","
"0","                                                                          start = consensus.all.spaas.rpkm.bed %>% plyranges::filter(rs == rsID) %>% reduce_ranges() %>% start() %>% `+`(coordLeft),"
"0","                                                                          end = consensus.all.spaas.rpkm.bed %>% plyranges::filter(rs == rsID) %>% reduce_ranges() %>% start() %>% `+`(coordRight)))"
"0","    "
"0","    plotTracks(chromosome = consensus.all.spaas.rpkm.bed %>% plyranges::filter(rs == rsID) %>% reduce_ranges() %>% seqnames() %>% as.character(),"
"0","           from =       consensus.all.spaas.rpkm.bed %>% plyranges::filter(rs == rsID) %>% reduce_ranges() %>% start() %>% `+`(coordLeft), "
"0","           to =         consensus.all.spaas.rpkm.bed %>% plyranges::filter(rs == rsID) %>% reduce_ranges() %>% start() %>% `+`(coordRight),"
"0","           transcriptAnnotation = ""symbol"", "
"0","           stacking = ""squish"","
"0","           #####################################################################"
"0","           # Data Track List"
"0","           trackList = list("
"0","             # Ideogram"
"0","             IdeogramTrack(chromosome = consensus.all.spaas.rpkm.bed %>% plyranges::filter(rs == rsID) %>% reduce_ranges() %>% seqnames() %>% as.character(),"
"0","                           genome = gviz_genome,"
"0","                           bands = gviz_cyto_bands),"
"0","             # Genome Axis"
"0","             GenomeAxisTrack(),"
"0","             "
"0","             ### Test VCF track"
"0","             ### Individual 1"
"0","             AnnotationTrack(list_variant_calls[[1]] %>% join_overlap_inner(my_selection_range),"
"0","                             name = ""14-17"","
"0","                             genome = gviz_genome),"
"0","             "
"0","             ### Individual 2"
"0","             AnnotationTrack(list_variant_calls[[2]] %>% join_overlap_inner(my_selection_range),"
"0","                             name = ""14-18"","
"0","                             genome = gviz_genome),"
"0","             "
"0","             ### Individual 3"
"0","             AnnotationTrack(list_variant_calls[[3]] %>% join_overlap_inner(my_selection_range),"
"0","                             name = ""11-17"","
"0","                             genome = gviz_genome),"
"0","             "
"0","             ### Individual 4"
"0","             AnnotationTrack(list_variant_calls[[4]] %>% join_overlap_inner(my_selection_range),"
"0","                             name = ""22-18"","
"0","                             genome = gviz_genome),"
"0","             "
"0","             ### Individual 5"
"0","             AnnotationTrack(list_variant_calls[[5]] %>% join_overlap_inner(my_selection_range),"
"0","                             name = ""24-18"","
"0","                             genome = gviz_genome),"
"0","             "
"0","             ### Individual 6"
"0","             AnnotationTrack(list_variant_calls[[6]] %>% join_overlap_inner(my_selection_range),"
"0","                             name = ""38-18"","
"0","                             genome = gviz_genome),"
"0","             "
"0","             ### Individual 7"
"0","             AnnotationTrack(list_variant_calls[[7]] %>% join_overlap_inner(my_selection_range),"
"0","                             name = ""30-18"","
"0","                             genome = gviz_genome),"
"0","             "
"0","             ### Individual 8"
"0","             AnnotationTrack(list_variant_calls[[8]] %>% join_overlap_inner(my_selection_range),"
"0","                             name = ""15-18"","
"0","                             genome = gviz_genome),"
"0","             "
"0","             ### MCF10A"
