"0",""
"0","# Plot 0.5"
"0","rois_populated_fraction_overlap_summarized_stats_prepped %>% "
"0","  ggplot(aes(x = mark, fill = fraction_overlaps_all_less_than_0.5_from_mean)) +"
"0","  facet_grid(rows = vars(feature_type, cell_type)) +"
"0","  geom_bar(position = ""fill"", stat = ""count"") +"
"0","  labs(x = ""Mark"","
"0","       y = element_blank(),"
"0","       fill = ""Fraction of regions where\npeak coverage from all samples\ndiffers < 50% from mean peak coverage"") +"
"0","  theme_bw() + "
"0","  scale_fill_manual(values = c(""#4db04a"", ""#e31b1b""))"
