"0","# Summarize Yan tested variants that are cis-hBTLs and pbSNPs"
"0","yan_vars <- yan_vars %>%"
"0","  mutate(cis_hBTL = `rs number` %in% consensus.all.spaas.rpkm.bed$rs,"
"0","         pbSNP    = `rs number` %in% yan_pbSNPs$`rs number`)"
"0",""
"0","# Print contingency table"
"0","yan_vars %>% "
"0","  mutate(cis_hBTL = cis_hBTL %>% factor(c(""TRUE"", ""FALSE"")),"
"0","         pbSNP    = pbSNP    %>% factor(c(""TRUE"", ""FALSE""))) %>% "
"0","  tbl_cross(row = cis_hBTL,"
"0","            col = pbSNP,"
"0","            percent = ""cell"") %>% "
"0","  bold_labels() %>% "
"0","  as_gt() %>% "
"0","  gtsave(""plots/table_contingency_all_cis_hBTL_pbSNP_enrichment.png"")"
"0",""
"0","# Test if cis-hBTLs are more likely to be pbSNPs than would be expected by chance"
"0","yan_vars %>% "
"0","  group_by(cis_hBTL, pbSNP) %>%"
"0","  summarize(n = n()) %>% "
"0","  xtabs(n ~ cis_hBTL + pbSNP, data = .) %>% "
"0","  fisher.test()"
"1","[38;5;252m`summarise()` has grouped output by 'cis_hBTL'. You can override using the `.groups` argument.[39m
"
"1","
"
"1","	Fisher's Exact Test for Count Data"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","."
"1",""
"1","
"
"1","p-value = 0.3551"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","odds ratio"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.9365087 1.1911272"
"1",""
"1","
"
"1","sample estimates:
"
"1","odds ratio "
"1","
"
"1","   1.05758 "
"1","
"
"1","
"
