"0","# Read in data"
"0","anxa1_rpkms <- "
"0","  tibble(identity = c(""14-17"", ""14-18"", ""11-18"", ""22-18"", ""24-18"", ""38-18"", ""30-18"", ""15-18"", ""MCF10A"", ""184-hTERT-L9"", ""184-hTERT-L2""),"
"0","         `sample type` = c(rep(""primary cell"", 8), rep(""cell line"", 3)),"
"0","         `rs75071948 allele` = c(""REF"", ""REF"", ""REF"", ""REF"", ""REF"", ""REF"", ""ALT"", ""REF"", ""REF"", ""ALT"", ""ALT""),"
"0","         `ANXA1 RPKM` = c(18, 34, 55, 12, 22, 7, 272, 17, 152, 310, 461))"
"0",""
"0","# gt table"
"0","anxa1_rpkms %>% "
"0","  group_by(`sample type`) %>% "
"0","  gt() %>%"
"0","  tab_options(heading.title.font.weight = ""bold"","
"0","              column_labels.font.weight =  ""light"","
"0","              row_group.font.weight = ""bold"") %>% "
"0","  cols_align(align = ""left"","
"0","             columns = everything()) %>% "
"0","  cols_width(identity ~ px(150), "
"0","             `rs75071948 allele` ~ px(150)) %>% "
"0","  gtsave(""plots/table_anxa1_rpkm_summary.png"")"
"2","`google-chrome` and `chromium-browser` were not found. Try setting the CHROMOTE_CHROME environment variable or adding one of these executables to your PATH.
"
"2","Error in initialize(...) : Invalid path to Chrome
"
