"0",""
"0","# Rate per peak width per cis-hBTL - different order"
"0","range_hBTL_enrichment_stats %>%"
"0","  mutate(mark = mark %>% factor(c(""H3K4me3"", ""H3K27ac"", ""H3K4me1"", ""H3K9me3"", ""H3K27me3"", ""H3K36me3""))) %>% "
"0","  ggplot(aes(x = mark, y = frac_of_tile_width_with_cis_hBTL_per_cis_hBTL_million, fill = celltype)) +"
"0","  geom_dotplot(binaxis = ""y"", stackdir = ""center"", dotsize = 1.5) +"
"0","  labs(x = ""mark"","
"0","       y = ""unique peak width\nintersecting cis-hBTLs\nper total peak width\nper cis-hBTL\n× million"","
"0","       fill = ""cell type"") +"
"0","  theme_bw() +"
"0","  theme(axis.title.y = element_text(angle = 0, "
"0","                                    vjust = 0.5, "
"0","                                    hjust = 0),"
"0","        #aspect.ratio = 3/4"
"0","        ) +"
"0","  scale_fill_manual(values = c(""BC"" = ""#3A68AE"", ""LP"" = ""#FF3739"", ""LC"" = ""#EB8353"", ""SC"" = ""#464546""))"
"2","Bin width defaults to 1/30 of the range of the data. Pick better value with `binwidth`.
"
"2","Warning:"
"2"," Removed 1 rows containing non-finite values (stat_bindot).
"
