"0","all_overlaps_grouped <- all_overlaps %>% "
"0","  group_by(enrichment_type, mark, celltype, feature) %>% "
"0","  summarize(fraction_overlapping_mean = mean(fraction_overlapping)) %>% "
"0","  ungroup() %>% "
"0","  # Create ordered factors for custom ordering of variables in panels of ggplot below"
"0","  mutate(enrichment_type = enrichment_type %>% factor(c(""peak"", ""cis-hBTL"")),"
"0","         mark = mark %>% factor(c(""H3K4me3"", ""H3K27ac"", ""H3K4me1"", ""H3K9me3"", ""H3K27me3"", ""H3K36me3"")),"
"0","         celltype = celltype %>% factor(c(""BC"", ""LP"", ""LC"", ""SC"")),"
"0","         feature = feature %>% factor(c(""transcript"", ""promoter"", ""intron"", ""exon"", ""cds"", ""fiveUTR"", ""threeUTR"", ""intergenic"")))"
"1","[38;5;252m`summarise()` has grouped output by 'enrichment_type', 'mark', 'celltype'. You can override using the `.groups` argument.[39m
"
